time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:55:07.052,9,108500.00,13562.50,131072,100.00,0.091,0.091,0.000,0.215,0.015,9.9,25.4,24.9
17:55:08.052,10,108065.00,13508.13,131072,100.00,0.092,0.092,0.000,0.319,0.015,9.9,25.5,24.8
17:55:09.052,11,108276.00,13534.50,131072,100.00,0.092,0.092,0.000,0.240,0.015,9.9,25.5,24.9
17:55:10.053,12,108408.00,13551.00,131072,100.00,0.092,0.092,0.000,0.327,0.015,9.9,25.4,24.9
17:55:11.052,13,108665.00,13583.13,131072,100.00,0.091,0.091,0.000,0.259,0.015,9.9,25.3,24.8
17:55:12.052,14,108323.00,13540.38,131072,100.00,0.092,0.092,0.000,0.259,0.015,9.9,25.5,24.9
17:55:13.053,15,108528.00,13566.00,131072,100.00,0.091,0.091,0.000,0.218,0.015,9.9,25.3,24.8
17:55:14.052,16,108350.00,13543.75,131072,100.00,0.092,0.092,0.000,0.424,0.015,9.9,25.4,24.8
17:55:15.051,17,108312.00,13539.00,131072,100.00,0.091,0.091,0.000,0.218,0.015,9.9,25.6,24.9
17:55:16.051,18,108360.00,13545.00,131072,100.00,0.092,0.092,0.000,0.239,0.015,9.9,25.6,24.8
17:55:17.051,19,106986.00,13373.25,131072,100.00,0.093,0.093,0.000,0.181,0.015,9.9,26.3,24.9
17:55:18.057,20,108540.00,13567.50,131072,100.00,0.091,0.091,0.000,0.261,0.015,9.9,25.4,25.0
17:55:18.065,avg_2-20,105662.75,13207.84,131072,100.00,0.092,0.092,0.000,1.009,0.015,9.7,23.8,22.8
17:55:19.001,Starting,RD=run2;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:55:20.012,1,58536.00,7317.00,131072,90.27,0.102,0.104,0.087,0.432,0.025,6.0,11.9,9.1
17:55:21.051,2,95034.00,11879.25,131072,89.96,0.102,0.104,0.087,0.413,0.021,9.7,26.0,24.4
17:55:22.049
17:55:22.050,Message,from,slave,localhost-0:
17:55:22.050,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.050,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,3,91114.00,11389.25,131072,89.78,0.107,0.109,0.090,0.387,0.021,9.7,27.9,24.6
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.051,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052,/var/log/messages:,Sep,7,17:55:18,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:22.052
17:55:23.051,4,91654.00,11456.75,131072,90.03,0.106,0.108,0.089,0.411,0.021,9.7,27.9,24.5
17:55:24.050,5,95821.00,11977.63,131072,89.94,0.102,0.103,0.087,0.523,0.020,9.8,25.3,24.4
17:55:25.050,6,95807.00,11975.88,131072,89.97,0.102,0.103,0.087,0.577,0.020,9.8,25.4,24.4
17:55:26.051,7,96038.00,12004.75,131072,90.19,0.102,0.103,0.086,0.252,0.020,9.8,25.5,24.5
17:55:27.051,8,92616.00,11577.00,131072,89.98,0.105,0.107,0.089,1.163,0.043,9.7,26.3,24.4
17:55:28.050,9,95613.00,11951.63,131072,89.94,0.102,0.104,0.086,0.542,0.020,9.8,25.5,24.5
17:55:29.051,10,94252.00,11781.50,131072,89.72,0.101,0.103,0.086,0.315,0.023,9.5,27.6,24.1
17:55:30.051,11,91640.00,11455.00,131072,89.89,0.106,0.108,0.090,0.522,0.024,9.8,28.0,24.9
17:55:31.050,12,94618.00,11827.25,131072,89.93,0.103,0.105,0.087,0.501,0.021,9.8,26.4,24.6
17:55:32.051,13,94604.00,11825.50,131072,89.88,0.103,0.105,0.088,0.496,0.022,9.8,26.2,24.6
17:55:33.050,14,95847.00,11980.88,131072,90.27,0.102,0.103,0.086,0.284,0.020,9.7,25.5,24.4
17:55:34.050,15,95909.00,11988.63,131072,90.08,0.102,0.103,0.086,0.311,0.020,9.8,25.3,24.4
17:55:35.051,16,96000.00,12000.00,131072,90.01,0.102,0.103,0.086,0.280,0.020,9.8,25.4,24.4
17:55:36.051,17,95830.00,11978.75,131072,90.02,0.102,0.103,0.087,0.326,0.020,9.8,25.4,24.5
17:55:37.050,18,95930.00,11991.25,131072,90.05,0.102,0.103,0.086,0.279,0.020,9.7,25.4,24.4
17:55:38.050,19,95714.00,11964.25,131072,89.85,0.102,0.104,0.086,0.345,0.020,9.8,25.3,24.4
17:55:39.051,20,95506.00,11938.25,131072,89.95,0.101,0.102,0.086,0.349,0.022,9.6,26.7,24.2
17:55:39.061,avg_2-20,92904.15,11613.02,131072,89.98,0.103,0.104,0.087,1.163,0.023,9.5,24.8,23.0
17:55:40.000,Starting,RD=run3;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:55:41.011,1,56129.00,7016.13,131072,80.06,0.111,0.113,0.102,0.357,0.027,6.2,11.2,9.0
17:55:42.050,2,90322.00,11290.25,131072,80.11,0.111,0.114,0.102,0.261,0.025,10.0,25.4,24.2
17:55:42.139
17:55:42.139,Message,from,slave,localhost-0:
17:55:42.140,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
